date,recommend,review
2017-09-25,Recommended,중국서버 좀 따로 만들어줘...
2017-06-19,Recommended,"보이스 챗만 활성화 했다하면 ""타이완 넘버원"" 임"
2017-08-21,Recommended,초반 슈퍼파밍 = 끔살 초반 흙수저 인생 = 탑10
2017-06-25,Recommended,흠흠 세일도 안하길래 걍 사서 해봤는데 무슨 시간 역행이랑 렉좀 줄이면 갓겜일듯 싶다  굳굳
2018-06-21,Recommended,일반인도 커스텀모드열어줬으면 좋겠어요.
2018-02-17,Recommended,이겜덕에 없던 중국인 혐오증이 생겼습니다. 감사합니다.
2018-05-20,Not Recommended,커스텀모드 우리도 만들수있게 해라 불공평하다
2018-01-11,Not Recommended,중국서버 분리하고 중국인은 중국서버 밖으로 못나오게 해라
2018-11-20,Not Recommended,"얼리억세스 당시 혁명이였다. 배틀로얄 장르의 붐을 가져왔다. 너도나도 구매하며 플레이했다. 고사양의 필요사양은 진입장벽이 안되고 피시방의 기준이 되었다.  정식 발매. 핵은 만연했다. 핵을 잡는다고 했다. 스킨 랜덤박스를 냈다. 카카오배그를 출시한다고 했다. 거기엔 한국인만 있고, 핵도 없다했다. 카카오배그를 샀다. 카카오배그에도 핵이 나타났다. 핵을 잡는다고 했다. 스킨 랜덤박스를 더 출시했다.  왠 다른 게임 배틀로얄이 배그를 역전했다고 했다. 유저수는 계속 줄어서 나누었던 서버를 다시 통합했다. 스킨 랜덤박스를 더 출시했다. 핵이 너무 많아서 핵에 죽은 건지 스트리머를 봐도 이 사람이 핵을 써서 잘하는지 분간하기 힘들고 또 분간하는 자체도 하기싫었다. 그래서 접었다. 그래도 스킨 랜덤박스를 더 출시했다."
2017-07-01,Recommended,"배틀로얄형 게임의 완성본  장점  ＋ ＋점점 좁아지는 전장 ＋스스로 조절하는 완급조절 ＋뛰어난 총기 조작감 ＋뛰어난 사운드 플레이 ＋레이팅 시스템 ＋활발한 피드백 및 업데이트    －아쉬운 총기 밸런스 －여전한 서버 렉 －부족한 최적화 －핵                  롤, 오버워치처럼 짧은 시간 깊게 즐길 수 있는 게임을 원하시는 분    데이즈처럼 준비 시간이 긴 생존게임을 좋아하시는 분    저는 생존 장르 게임을 극혐합니다. 파밍까지 오래 걸리고 살아남는데 급급하고 죽거나 클리어한 뒤에는 왜 이걸 또 해야하는가? 하고 현탐을 느끼는 게이머입니다. 다만 이 게임은 도대체 질리지가 않는군요. 생존류 게임을 이렇게 오래한 건 처음입니다. (이런식의 짧게 게임이 끝나는 배틀로얄식 게임은 현재 H1Z1와 배틀그라운드가 대표격인데 전 H1Z1는 구매하지 않아 비교 불가한 점 이해 부탁드립니다.)     이 게임은 40분안쪽으로 전장이 모두 줄어들 때까지 다른 유저를 죽여 1등을 하기 위한 게임으로 룰을 몰라도 무기를 먹고, 다른 사람과 싸우고, 안전지대로 향하는, 단순하면서도 직관적이라 남녀노소 쉽게 이해 가능합니다. 그 과정에서 적당히 파밍하고 안전한 집에서 버티다가 안전지대가 줄어들 때 천천히 이동한다던지, 파밍하기 쉬워 많은 유저가 찾는 도시나 밀리터리 베이스로 가 시작부터 피터지게 싸운다던지 게임플레이 내내 페이스 조절을 스스로 할 수 있습니다. 또한, 플레이 내내 감탄했던 부분은 총기마다 확실히 다른 손맛인데 격발음이나 부속물 착용으로 인한 소음, 흔들림 잡기등 부속물로도 손맛이 바뀌면서도 아르마처럼 크게 하드코어하지는 않는 부분에서 감명받았습니다. 게다가 격발음, 소음기로 인해 줄어든 격발음, 점사 변경, 장전등의 유저가 내는 모든 소리가 사방으로 들려 사플이 마치 레인보우식스 시즈를 하는듯한 느낌을 받을 정도로 의존도가 제법 있었습니다. 그로 인해 플레이 시간이 짧은 게임인데도 높은 현장감을 받았으며 더욱 더 몰입할 수 있게 되었던 것 같습니다. 그 외에도 한판끝나면 현탐이 와서 그만두기 마련인데 레이팅 시스템이 있어 계속 할 수 있는 좋은 매개체가 되며 레이팅으로 인해 100명의 유저들간의 격차도 그리 크지 않아 언제나 비슷한 유저와 플레이할 수 있습니다.     딱히 게임성으로는 크게 아쉬운 점은 없으나 몇몇 총기가 타 총기에 비해 성능이 좋지 않아 선택조차 안되고 버려지는 것이 조금 아쉽습니다. 그 버려지는 총기들도 손 맛이 확실히 달라 억지로 드는 분들도 계실텐데 좀 더 밸런스 조절이 있었으면 합니다. 또한, 계속 거듭된 패치로 최적화와 네트워크부분을 많이 개선되고 있으나 아직까지도 얼엑딱지를 떼지는 못할 것 같습니다. 가끔씩 걸리는 네트워크 오류와 급렉부분은 여전히 개선이 필요합니다. 마지막으로 유저들이 많아서 그런지 핵이 좀 보이는데 매주 핵을 잡아내고 있으나 여전히 핵은 있고 100명짜리 게임판에서 핵 유저의 존재감은 압도적입니다. 좀 더 빠른 핵처리를 기대해봅니다.     한동안 직장->집->배그->수면->직장 이렇게 제 생활패턴을 바꿔버린 게임으로 지금 이 리뷰 쓰는 순간조차 배그를 키고 싶을 정도로 푹 빠져버린 게임입니다. 일하고 피곤한 몸을 이끌고 할 정도로 푹 빠져버렸네요... 재미나 그런걸 다 떠나서 한국에서 만든 제대로 된 게임이 글로벌하게 잘 나가는 모습이 보기 좋습니다. 이를 계기로 각 게임사에서 도박게임이 아니라 게임성이 있는 게임을 출시했으면 좋겠어요. 앞서 해보기 기간동안 잘 다듬어서 더욱 더 롱런했으면 합니다. 완성된 배틀그라운드가 정말 기대됩니다. 추천합니다."
2018-02-14,Not Recommended,제발 중국 잠궈라;;
2018-05-17,Not Recommended,시발 아무리 쳐먹고 살아야한다지만 상자깡에서 강제 열쇠 상자가 뜨는건 좀 아니지 않냐? 차라리 열쇠깡은 따로 BP로만 팔던지진짜 다른건 모르겠는데 이게 너무 좆같다
