date,score,score_category,review
2014.02.01,-,-,전체적으로 깔끔하고 좋습니다. 저희는 비수기때 있어서 조용하고 좋았습니다. 무조건 한실을 추천합니다. 일본식 욕실이 정말 최고인거 같습니다. 온천수도 피부 더 좋게 만들어지는 것 같고요~ 조식도 맛있습니다. 특히 밥! 물론 반찬들과 성게미역국 맛있지만 밥은 정말 찰지고 꼬들꼬들 최고최고 ㅋㅋ 안타까운점을 트집자면 좀 비싸고 주위에는 음식점이나 볼거리가 많지 않다는 점...렌터카 없이는 정말 불편할것같아요.
2014.02.11,-,-,히노끼탕 이용하고 싶어서 한실로 다녀왔습니다. 양실에 비해 5만원 비싸지만 다른 호텔과 다른 컨셉이라 마음에 들었어요. 테라스를 나가면 투숙객 들을 위한 프라이빗 한 공간도 운치있고 좋았구요.
2014.02.20,-,-,제주도에서 제일 좋아하는 호텔입니다. 산방산이 보이는 경치와 밤에 별도 가득 보입니다. 온천과 조식도 추천합니다
2014.02.24,-,-,나무로 된 바스와 온천물도 나오고 정말 하루여행을 힐링해주었어요 구비된 물품들도 상급이었구 편안히 즐기고 왔습니다
2014.02.24,-,-,나무로 된 바스와 온천물도 나오고 정말 하루여행을 힐링해주었어요 구비된 물품들도 상급이었구 편안히 즐기고 왔습니다
2014.02.26,-,-,씨에스 호텔과 신라 호텔을 떠나 이곳에 도착한 우리 부부는 보는 눈만 높아져 좋은 호텔도 눈에 안들까하는 걱정을 안고 핀크스 포도 호텔에 머물게 되었습니다. 하지만 그런 우려는 기우였지요... 여기도 단층구조에 호텔 이름에서처럼 전체적으로 호털이 위에서 볼 때 포도송이 모양으로 되어 있는 구조였습니다. 사전 조사에서 양실보다는 한실이 좋다고 해서 한실로 잡았고요. 120 호실에 머물게 되었습니다. 방 정말 이곳도 좋습니다. 특히 침대 매트는 정말 저는 라텍스 깔아 놓은 줄 알았습니다. 전경은 이전 와이프랑 갔다온 일본에 치쿠린테이 료칸에서 보이던 전경의 느낌이 있더군요. 후에 알아보니까 처음 이 호텔을 디자인한분이 유명한 일본 건축 디자이너라네요... 그리고 이 곳에서 빠질수 없는 것 .. 객실마다 온천물이 나와요.. 그리고 일본식 히노끼 나무 욕조가 갖추어져 있고요.. 욕실에 보면 이 온천에 대한 자세한 설명이 있지만 지금은 기억이 없어요.. 하지만 온천수는 약 열탕에 들어가는 온도로 아마 온천물 받고 바로 들어갈 수 있는 정도의 온도였습니다. 전체적으로 뿌연 흰색의 물이 나오구요. 정말 피부 부들부들 해집니다. 게으른 저고 저녁에 한번 아침에 한번 했고 피부 민감하신 울 마눌님도 극찬하는 온천수 였습니다. 서비스는 다른 특급호텔 못지 않은 수준이고요. 전망 또한 한라산 중턱에서 세상을 내려다보는 아름다는 전경이 펼쳐집니다. 여러 주인이 바뀌었다고 하던데.. 이전에는 정말 vvip 아니면 오지도 못했데요.. 지금은 sk에서 소유권이 넘어가 활성화 위해 노력하고 있다네요... 음식은 이곳이 우동면을 일본에서 공수한 밀가루로 만들어서 정말 처음 먹어보는 우동이었습니다. 맛있어요. 2만원 하던데 먹을만 합니다.. 조식은 세트로 주던데.. 다 괜찮습니다. 첫날 씨에스에서 먹은 아침 세트 메뉴와는 다르네요.. 추천합니다. 다른 제주의 멋을 느끼는 분에게
2014.02.27,-,-,생각 보다 방이 넓고 좋아요. 전망이 약간 답답하긴 하지만 욕실도 맘에 들고 전체적으로 좋아요
2014.02.27,-,-,레스토랑에 반해서 숙박을 예약했는데 아주 만족스러웠습니다^^ 한실 방도 크고 온천욕도 할수 있고 아이들이 엄청 좋아했어요..ㅎㅎ 아쉬운점은 조식.. 객실수가 많지 않아서 한식으로 나오는데 반찬이..우수하지는 않았어요.. 그리고 추가한 아메리칸 스타일 조식에 커피도 안주시고.. 따로 추가하셔야 한다고..;;;;; 조식만 빼고 좋았습니다..^^
2014.03.24,-,-,유명한 건축가가 지었다고 해서 호기심 끝에 결정한 핀크스 포도호텔!! 정말 그 유명세가 틀리지 않다는 것을 바로 확인하고 오는 시간이었습니다. 우선 대부분의 호텔은 2인~3인 밖에 들어갈 수 없지만.. 이곳은 친구들과 함께 할 수 있도록 정말 넓은 공간에서 여유있게 보낼 수 있더라구요~ 정말 굿굿!! 그리고 특히 단층으로 되어 있어서 풍기는 고즈넉한 분위기와 환경들이 책도 잘 보면서 책 한권을 읽고 싶게 만들고.. 책을 쓰면 술술 써질 것 같은 분위기 랄까?? 직원 분들도 새벽까지도 세심하게 챙겨주시고.. 친절하신게 매우 인상적이었습니다... 전 다음 여행에서 또 가려구요~ 다들 강츄!!!
2014.03.27,-,-,입구에서부터 포도향이 나는 세심한 배려와 직원들도 친절하고 좋아요. 조식도 원하는대로 메뉴 구성도 가능하고 쉬기에 좋은 공간이예요.
